Line 9,molybdopterin-dependent oxidoreductase Mo/Fe-S-binding subunit
Line 9,mutL
Line 9,mutL
Line 9,nikE
Line 9,nnr
Line 9,otsB
Line 9,paoD
Line 9,parC
Line 9,pdeF
Line 9,pdxB
Line 9,phosphoethanolamine transferase
Line 9,PLP-dependent aminotransferase family protein
Line 9,pnp
Line 9,prfA
Line 9,proP
Line 9,pta
Line 9,purC
Line 9,recJ
Line 9,recO
Line 9,recQ
Line 9,rimK
Line 9,rsgA
Line 9,rsxG
Line 9,scpA
Line 9,secA
Line 9,SEL1-like repeat protein
Line 9,serine dehydratase subunit alpha family protein
Line 9,speA
Line 9,speA
Line 9,srlD
Line 9,sufD
Line 9,thiB
Line 9,thiP
Line 9,thymidylate kinase
Line 9,TIGR01777 family oxidoreductase
Line 9,TonB-dependent receptor
Line 9,torZ
Line 9,trmJ
Line 9,tsr
Line 9,type IV pilus twitching motility protein PilT
Line 9,ubiH
Line 9,YbdD/YjiX family protein
Line 9,ychH
Line 9,yejO
Line 9,ygiW
Line 9,ygjG
Line 9,ygjK
Line 9,YhcH/YjgK/YiaL family protein
Line 9,yhdP
Line 9,yrbL
Line 2,cpsG
Line 2,manB
Line 2,manC
Line 2,insB14/A14
Line 2,wbbD
Line 2,wbbC
Line 2,wzy
Line 2,wbbB
Line 2,wbbA
Line 2,vioB
Line 2,vioA
Line 2,wzx
Line 2,rmlC
Line 2,rfbA
Line 2,rfbD
Line 2,rfbB
Line 2,galF
Line 2,wcaM
Line 2,wcaL
Line 2,wcaK
Line 2,wzxC
Line 2,wcaJ
Line 3,cpsG
Line 3,manB
Line 3,manC
Line 3,insB14/A14
Line 3,wbbD
Line 3,wbbC
Line 3,wzy
Line 3,wbbB
Line 3,wbbA
Line 3,vioB
Line 3,vioA
Line 3,wzx
Line 3,rmlC
Line 3,rfbA
Line 3,rfbD
Line 3,rfbB
Line 3,galF
Line 3,wcaM
Line 3,wcaL
Line 3,wcaK
Line 3,wzxC
Line 3,wcaJ
Line 4,cpsG
Line 4,manB
Line 4,manC
Line 4,insB14/A14
Line 4,wbbD
Line 4,wbbC
Line 4,wzy
Line 4,wbbB
Line 4,wbbA
Line 4,vioB
Line 4,vioA
Line 4,wzx
Line 4,rmlC
Line 4,rfbA
Line 4,rfbD
Line 4,rfbB
Line 4,galF
Line 4,wcaM
Line 4,wcaL
Line 4,wcaK
Line 4,wzxC
Line 4,wcaJ
Line 5,cpsG
Line 5,manB
Line 5,manC
Line 5,insB14/A14
Line 5,wbbD
Line 5,wbbC
Line 5,wzy
Line 5,wbbB
Line 5,wbbA
Line 5,vioB
Line 5,vioA
Line 5,wzx
Line 5,rmlC
Line 5,rfbA
Line 5,rfbD
Line 5,rfbB
Line 5,galF
Line 5,wcaM
Line 5,wcaL
Line 5,wcaK
Line 5,wzxC
Line 5,wcaJ
Line 7,cpsG
Line 7,manB
Line 7,manC
Line 7,insB14/A14
Line 7,wbbD
Line 7,wbbC
Line 7,wzy
Line 7,wbbB
Line 7,wbbA
Line 7,vioB
Line 7,vioA
Line 7,wzx
Line 7,rmlC
Line 7,rfbA
Line 7,rfbD
Line 7,rfbB
Line 7,galF
Line 7,wcaM
Line 7,wcaL
Line 7,wcaK
Line 7,wzxC
Line 7,wcaJ
Line 9 ,cpsG
Line 9 ,manB
Line 9,manC
Line 9,insB14/A14
Line 9,wbbD
Line 9,wbbC
Line 9,wzy
Line 9,wbbB
Line 9,wbbA
Line 9,vioB
Line 9,vioA
Line 9,wzx
Line 9,rmlC
Line 9,rfbA
Line 9,rfbD
Line 9,rfbB
Line 9,galF
Line 9,wcaM
Line 9,wcaL
Line 9,wcaK
Line 9,wzxC
Line 9,wcaJ
Line 10,cpsG
Line 10,manB
Line 10,manC
Line 10,insB14/A14
Line 10,wbbD
Line 10,wbbC
Line 10,wzy
Line 10,wbbB
Line 10,wbbA
Line 10,vioB
Line 10,vioA
Line 10,wzx
Line 10,rmlC
Line 10,rfbA
Line 10,rfbD
Line 10,rfbB
Line 10,galF
Line 10,wcaM
Line 10,wcaL
Line 10,wcaK
Line 10,wzxC
Line 10,wcaJ
Line 1,cdd
Line 2,cdd
Line 3,cdd
Line 4,cdd
Line 5,cdd
Line 6,cdd
Line 8,cdd
Line 9,cdd
Line 10,cdd
Line 1,yohk
Line 2,yohk
Line 3,yohk
Line 4,yohk
Line 5,yohk
Line 6,yohk
Line 8,yohk
Line 9,yohk
Line 10,yohk
