gene,n_reactions,enzymes,reactions
hscA,1,[Fe-S] cluster biosynthesis chaperone; co-chaperone system,[IscU iron-sulfur cluster scaffold protein carrying a [2Fe-2S]+2 cluster] + apo-iron-sulfur protein + ATP + H2O  ->  [IscU iron-sulfur cluster scaffold protein] + holo-[2Fe-2S] cluster protein + ADP + phosphate
hscB,1,[Fe-S] cluster biosynthesis chaperone; co-chaperone system,[IscU iron-sulfur cluster scaffold protein carrying a [2Fe-2S]+2 cluster] + apo-iron-sulfur protein + ATP + H2O  ->  [IscU iron-sulfur cluster scaffold protein] + holo-[2Fe-2S] cluster protein + ADP + phosphate
hypD,1,Fe-(CN)<sub>2<; sub>CO cofactor assembly scaffold protein HypD,[HypC/HypD dimer]-Fe-CO2 + ATP + 2 reduced one electron carrier  ->  [HypC/HypD dimer]-Fe-CO + ADP + 2 oxidized electron carrier + phosphate + H+
hypE,1,carbamoyl dehydratase HypE,[HypE]-S-carboxamide + ATP  ->  [HypE]-S-cyanate + ADP + phosphate + H+
hypF,1,carbamoyl--[HypE] ligase,carbamoyl phosphate + ATP + H2O  ->  (O-carbamoyl)adenylate + diphosphate + phosphate
idnK,1,D-gluconate kinase; thermosensitive; thermostable,ATP + D-gluconate  ->  ADP + D-gluconate 6-phosphate + H+
ileS,5,isoleucine&mdash; lysine&mdash; methionine&mdash; tRNA ligase; valine&mdash,L-homocysteine + ATP  ->  L-homocysteine thiolactone + AMP + diphosphate || L-homocysteine + ATP + H+  ->  (L-homocysteinyl)adenylate + diphosphate || L-isoleucine + ATP + H+  ->  (L-isoleucyl)adenylate + diphosphate || L-valine + ATP + H+  ->  (L-valyl)adenylate + diphosphate || tRNAIle + L-isoleucine + ATP  ->  L-isoleucyl-[tRNAIle] + AMP + diphosphate
ispE,1,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol + ATP  ->  2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol + ADP + H+
kdgK,1,2-dehydro-3-deoxygluconokinase,2-dehydro-3-deoxy-D-gluconate + ATP  ->  2-dehydro-3-deoxy-D-gluconate 6-phosphate + ADP + H+
kdpD,2,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [K+ transporting P-type ATPase KdpB subunit]-L-serine + ATP  ->  a [K+ transporting P-type ATPase KdpB subunit]-O-phospho-L-serine + ADP + H+ || a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
leuS,3,leucine&mdash; tRNA ligase,L-leucine + ATP + H+  ->  (L-leucyl)adenylate + diphosphate || L-norvaline + ATP + H+  ->  (L-norvalyl)adenylate + diphosphate || tRNALeu + L-leucine + ATP  ->  L-leucyl-[tRNALeu] + AMP + diphosphate
lhr,1,ATP-dependent helicase; DNA repair helicase RadD; redox-responsive ATPase YchF; uracil glycosylase Lhr,ATP + H2O  ->  ADP + phosphate + H+
lplA,4,lipoate&mdash; protein ligase A,ATP + (R)-lipoate + H+  ->  [(R)-lipoyl]adenylate + diphosphate || a [lipoyl-carrier protein]-L-lysine + ATP + (R)-lipoate  ->  a [lipoyl-carrier protein]-N6-[(R)-lipoyl]-L-lysine + AMP + diphosphate + H+ || a [lipoyl-carrier protein]-L-lysine + octanoate + ATP  ->  a [lipoyl-carrier protein] N6-octanoyl-L-lysine + AMP + diphosphate + H+ || octanoate + ATP + H+  ->  (octanoyl)adenylate + diphosphate
lpxK,1,tetraacyldisaccharide 4'-kinase,lipid A disaccharide (E. coli) + ATP  ->  lipid IVA (E. coli) + ADP + H+
lsrK,1,autoinducer-2 kinase,"(4S)-4,5-dihydroxypentane-2,3-dione + ATP  ->  (2S)-2-hydroxy-3,4-dioxopentyl phosphate + ADP + H+"
lysC,1,aspartate kinase III; fused aspartate kinase; homoserine dehydrogenase 1; homoserine dehydrogenase 2,L-aspartate + ATP  ->  L-aspartyl-4-phosphate + ADP
lysS,2,constitutive; lysine&mdash; tRNA ligase,L-lysine + ATP + H+  ->  (L-lysyl)adenylate + diphosphate || L-lysine + tRNALys + ATP  ->  L-lysyl-[tRNALys] + AMP + diphosphate
lysU,10,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; constitutive; isoleucine&mdash; lysine&mdash; methionine&mdash; tRNA ligase; valine&mdash,"2 ATP + H+  ->  P1,P4-bis(5'-adenosyl) tetraphosphate + diphosphate || ATP + ADP + H+  ->  P1,P3-bis(5'-adenosyl) triphosphate + diphosphate || L-homocysteine + ATP  ->  L-homocysteine thiolactone + AMP + diphosphate || L-homocysteine + ATP + H+  ->  (L-homocysteinyl)adenylate + diphosphate || L-homoserine + ATP  ->  L-homoserine lactone + AMP + diphosphate || L-homoserine + ATP + H+  ->  (L-homoseryl)adenylate + diphosphate || L-lysine + ATP + H+  ->  (L-lysyl)adenylate + diphosphate || L-lysine + tRNALys + ATP  ->  L-lysyl-[tRNALys] + AMP + diphosphate || L-ornithine + ATP  ->  3-aminopiperidine-2-one + AMP + diphosphate + H+ || L-ornithine + ATP + H+  ->  (L-ornithyl)adenylate + diphosphate"
lyxK,2,L-xylulose kinase,3-dehydro-L-gulonate + ATP  ->  3-dehydro-L-gulonate 6-phosphate + ADP + H+ || L-xylulose + ATP  ->  L-xylulose 5-phosphate + ADP + H+
mak,2,fructokinase,D-mannopyranose + ATP  ->  D-mannopyranose 6-phosphate + ADP + H+ || beta-D-fructofuranose + ATP  ->  beta-D-fructofuranose 6-phosphate + ADP + H+
menE,1,o-succinylbenzoate--CoA ligase,ATP + 2-succinylbenzoate + coenzyme A  ->  AMP + 4-(2'-carboxyphenyl)-4-oxobutyryl-CoA + diphosphate
metG,5,isoleucine&mdash; lysine&mdash; methionine&mdash; tRNA ligase; valine&mdash,L-homocysteine + ATP  ->  L-homocysteine thiolactone + AMP + diphosphate || L-homocysteine + ATP + H+  ->  (L-homocysteinyl)adenylate + diphosphate || L-methionine + ATP + H+  ->  (L-methionyl)adenylate + diphosphate || elongator tRNAMet + L-methionine + ATP  ->  L-methionyl-[elongator tRNAMet] + AMP + diphosphate || initiator tRNAMet + L-methionine + ATP  ->  L-methionyl-[initiator tRNAMet] + AMP + diphosphate
metK,1,methionine adenosyltransferase,ATP + L-methionine + H2O  ->  S-adenosyl-L-methionine + phosphate + diphosphate
metL,1,aspartate kinase III; fused aspartate kinase; homoserine dehydrogenase 1; homoserine dehydrogenase 2,L-aspartate + ATP  ->  L-aspartyl-4-phosphate + ADP
mnmA,1,tRNA-specific 2-thiouridylase,a uridine34 in tRNA + a [tRNA-uridine 2-sulfurtransferase]-S-sulfanyl-L-cysteine + ATP + reduced two electron carrier  ->  a 2-thiouridine34 in tRNA + a [tRNA-uridine 2-sulfurtransferase]-L-cysteine + AMP + oxidized electron carrier + diphosphate + H+
moaD,1,molybdopterin synthase adenylyltransferase; sulfur transferase,molybdopterin synthase sulfur carrier subunit + ATP + H+  ->  carboxy-adenylated [molybdopterin-synthase sulfur-carrier protein subunit] + diphosphate
moeB,1,molybdopterin synthase adenylyltransferase; sulfur transferase,molybdopterin synthase sulfur carrier subunit + ATP + H+  ->  carboxy-adenylated [molybdopterin-synthase sulfur-carrier protein subunit] + diphosphate
mogA,1,molybdopterin adenylyltransferase,ATP + molybdopterin + H+  ->  adenylyl-molybdopterin + diphosphate
mpl,2,-D-glutamyl-<i>meso<; 6-diaminoheptanedioate ligase; L-alanyl-&gamma; UDP-<i>N<; i>-2; i>-acetylmuramate&mdash,"UDP-N-acetyl-alpha-D-muramate + L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanine + ATP  ->  UDP-MurNAc-L-Ala-gamma-D-Glu-meso-DAP-D-Ala + ADP + phosphate + H+ || UDP-N-acetyl-alpha-D-muramate + L-alanyl-gamma-D-glutamyl-meso-diaminopimelate + ATP  ->  UDP-MurNAc-L-Ala-gamma-D-Glu-meso-DAP + ADP + phosphate + H+"
murC,1,L-alanine ligase; UDP-<i>N<; i>-acetylmuramate&mdash,L-alanine + UDP-N-acetyl-alpha-D-muramate + ATP  ->  UDP-N-acetyl-alpha-D-muramoyl-L-alanine + ADP + phosphate + H+
murD,1,D-glutamate ligase; UDP-<i>N<; i>-acetylmuramoyl-L-alanine&mdash,D-glutamate + UDP-N-acetyl-alpha-D-muramoyl-L-alanine + ATP  ->  UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate + ADP + phosphate + H+
murE,1,6-diaminopimelate ligase; UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,meso-diaminopimelate + UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate + ATP  ->  UDP-MurNAc-L-Ala-gamma-D-Glu-meso-DAP + ADP + phosphate + H+
nadD,1,nicotinate-nucleotide adenylyltransferase,ATP + beta-nicotinate D-ribonucleotide + H+  ->  nicotinate adenine dinucleotide + diphosphate
nadE,1,NH<sub>3<; sub>-dependent NAD<sup>+<; sup> synthetase,ammonium + ATP + nicotinate adenine dinucleotide  ->  AMP + NAD+ + diphosphate + H+
nadK,1,NAD kinase,ATP + NAD+  ->  ADP + NADP+ + H+
nadR,2,DNA-binding transcriptional repressor; NMN adenylyltransferase NadR,1-(beta-D ribofuranosyl)nicotinamide + ATP  ->  beta-nicotinamide D-ribonucleotide + ADP + H+ || beta-nicotinamide D-ribonucleotide + ATP + H+  ->  NAD+ + diphosphate
nagK,1,<i>N<; i>-acetyl-D-glucosamine kinase,N-acetyl-D-glucosamine + ATP  ->  N-acetyl-D-glucosamine 6-phosphate + ADP + H+
nanK,1,<i>N<; i>-acetylmannosamine kinase,N-acetyl-D-mannosamine + ATP  ->  N-acetyl-D-mannosamine 6-phosphate + ADP + H+
narQ,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
narX,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
ndk,9,adenylate kinase; nucleoside diphosphate kinase,CDP + ATP  ->  CTP + ADP || GDP + ATP  ->  GTP + ADP || UDP + ATP  ->  UTP + ADP || a nucleoside diphosphate + ATP  ->  a nucleoside triphosphate + ADP || dADP + ATP  ->  dATP + ADP || dCDP + ATP  ->  dCTP + ADP || dGDP + ATP  ->  dGTP + ADP || dTDP + ATP  ->  dTTP + ADP || dUDP + ATP  ->  dUTP + ADP
nrdD,1,anaerobic ribonucleoside-triphosphate reductase,formate + ATP + H+  ->  CO2 + dATP + H2O
paaK,1,phenylacetate-CoA ligase,coenzyme A + phenylacetate + ATP  ->  phenylacetyl-CoA + AMP + diphosphate
panC,1,pantothenate synthetase,beta-alanine + (R)-pantoate + ATP  ->  (R)-pantothenate + AMP + diphosphate + H+
pck,1,phosphoenolpyruvate carboxykinase (ATP),oxaloacetate + ATP  <-->  CO2 + phosphoenolpyruvate + ADP
pdxK,5,bifunctional hydroxymethylpyrimidine kinase; hydroxymethylpyrimidine kinase; phosphomethylpyrimidine kinase; pyridoxal kinase 1; pyridoxal kinase 2,ATP + 4-amino-2-methyl-5-pyrimidinemethanol  ->  ADP + 4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine + H+ || ATP + 4-deoxypyridoxine  ->  ADP + 4-deoxypyridoxine 5'-phosphate + H+ || ATP + pyridoxal  ->  ADP + pyridoxal 5'-phosphate + H+ || ATP + pyridoxamine  ->  ADP + pyridoxamine 5'-phosphate + H+ || ATP + pyridoxine  ->  ADP + pyridoxine 5'-phosphate + H+
pdxY,1,hydroxymethylpyrimidine kinase; pyridoxal kinase 1; pyridoxal kinase 2,ATP + pyridoxal  ->  ADP + pyridoxal 5'-phosphate + H+
pfkA,2,6-phosphofructokinase 1; 6-phosphofructokinase 2,"D-sedoheptulose 7-phosphate + ATP  ->  D-sedoheptulose 1,7-bisphosphate + ADP + H+ || beta-D-fructofuranose 6-phosphate + ATP  ->  ADP + beta-D-fructofuranose 1,6-bisphosphate + H+"
pfkB,2,6-phosphofructokinase 1; 6-phosphofructokinase 2,"D-tagatofuranose 6-phosphate + ATP  ->  D-tagatofuranose 1,6-bisphosphate + ADP + H+ || beta-D-fructofuranose 6-phosphate + ATP  ->  ADP + beta-D-fructofuranose 1,6-bisphosphate + H+"
pgk,1,phosphoglycerate kinase,3-phospho-D-glycerate + ATP  <-->  3-phospho-D-glyceroyl phosphate + ADP
pheS,3,phenylalanine&mdash; tRNA ligase; tyrosine&mdash,L-phenylalanine + ATP + H+  ->  (L-phenylalanyl)adenylate + diphosphate || L-tyrosine + ATP + H+  ->  (L-tryrosyl)adenylate + diphosphate || tRNAPhe + L-phenylalanine + ATP  ->  L-phenylalanyl-[tRNAPhe] + AMP + diphosphate
pheT,3,phenylalanine&mdash; tRNA ligase; tyrosine&mdash,L-phenylalanine + ATP + H+  ->  (L-phenylalanyl)adenylate + diphosphate || L-tyrosine + ATP + H+  ->  (L-tryrosyl)adenylate + diphosphate || tRNAPhe + L-phenylalanine + ATP  ->  L-phenylalanyl-[tRNAPhe] + AMP + diphosphate
phnI,2,carbon-phosphorus lyase core complex subunit PhnI,(acetamidomethyl)phosphonate + ATP  ->  alpha-D-ribose 1-(acetamidomethylphosphonate) 5-triphosphate + adenine || methylphosphonate + ATP  ->  alpha-D-ribose-1-methylphosphonate-5-triphosphate + adenine
phnN,1,5-bisphosphate phosphokinase; ribose 1,"alpha-D-ribose 1,5-bisphosphate + ATP  <-->  5-phospho-alpha-D-ribose 1-diphosphate + ADP"
phoQ,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
phoR,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
pncB,1,nicotinate phosphoribosyltransferase,nicotinate + 5-phospho-alpha-D-ribose 1-diphosphate + ATP + H2O  ->  beta-nicotinate D-ribonucleotide + ADP + diphosphate + phosphate
ppk,1,polyphosphate kinase,ATP + (polyphosphate)(n)  <-->  ADP + (polyphosphate)(n+1)
ppsA,1,phosphoenolpyruvate synthetase,pyruvate + ATP + H2O  <-->  phosphoenolpyruvate + AMP + phosphate + 2 H+
proB,1,glutamate 5-kinase,L-glutamate + ATP  ->  gamma-L-glutamyl 5-phosphate + ADP
proS,4,DNA-binding transcriptional repressor; alanine&mdash; cysteine&mdash; proline&mdash; tRNA ligase,L-alanine + ATP + H+  ->  (L-alanyl)adenylate + diphosphate || L-cysteine + ATP + H+  ->  (L-cysteinyl)adenylate + diphosphate || L-proline + ATP + H+  ->  (L-prolyl)adenylate + diphosphate || tRNAPro + L-proline + ATP  ->  L-prolyl-[tRNAPro] + AMP + diphosphate
prpE,1,acetyl-CoA synthetase (AMP-forming); propionyl-CoA synthetase,coenzyme A + propanoate + ATP  ->  propanoyl-CoA + AMP + diphosphate
prs,1,ribose-phosphate diphosphokinase,D-ribose 5-phosphate + ATP  ->  5-phospho-alpha-D-ribose 1-diphosphate + AMP + H+
psuK,1,putative pseudouridine kinase,pseudouridine + ATP  ->  pseudouridine 5'-phosphate + ADP + H+
purC,1,phosphoribosylaminoimidazole-succinocarboxamide synthase,ATP + 5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate + L-aspartate  ->  ADP + 5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole + phosphate + H+
purD,1,phosphoribosylamine--glycine ligase,ATP + 5-phospho-beta-D-ribosylamine + glycine  ->  ADP + N1-(5-phospho-beta-D-ribosyl)glycinamide + phosphate + H+
purK,1,5-(carboxyamino)imidazole ribonucleotide synthase,5-amino-1-(5-phospho-beta-D-ribosyl)imidazole + ATP + hydrogen carbonate  ->  N5-carboxyaminoimidazole ribonucleotide + ADP + phosphate + 2 H+
purL,1,phosphoribosylformylglycinamide synthetase,ATP + N2-formyl-N1-(5-phospho-beta-D-ribosyl)glycinamide + L-glutamine + H2O  ->  ADP + 2-(formamido)-N1-(5-phospho-beta-D-ribosyl)acetamidine + L-glutamate + phosphate + H+
purM,1,phosphoribosylformylglycinamide cyclo-ligase,ATP + 2-(formamido)-N1-(5-phospho-beta-D-ribosyl)acetamidine  ->  ADP + 5-amino-1-(5-phospho-beta-D-ribosyl)imidazole + phosphate + H+
purT,2,acetate kinase; phosphoribosylglycinamide formyltransferase 2,N1-(5-phospho-beta-D-ribosyl)glycinamide + formate + ATP  ->  N2-formyl-N1-(5-phospho-beta-D-ribosyl)glycinamide + ADP + phosphate + H+ || acetate + ATP  <-->  acetyl phosphate + ADP
puuA,1,glutamate-putrescine ligase,putrescine + L-glutamate + ATP  ->  gamma-glutamyl-L-putrescine + ADP + phosphate + H+
pxpA,1,5-oxoprolinase,5-oxo-L-proline + ATP + 2 H2O  ->  L-glutamate + ADP + phosphate + H+
pxpB,1,5-oxoprolinase,5-oxo-L-proline + ATP + 2 H2O  ->  L-glutamate + ADP + phosphate + H+
pxpC,1,5-oxoprolinase,5-oxo-L-proline + ATP + 2 H2O  ->  L-glutamate + ADP + phosphate + H+
pykA,1,pyruvate kinase 1; pyruvate kinase 2,pyruvate + ATP  <-  ADP + phosphoenolpyruvate + H+
pykF,1,pyruvate kinase 1; pyruvate kinase 2,pyruvate + ATP  <-  ADP + phosphoenolpyruvate + H+
pyrG,2,CTP synthetase,ATP + UTP + L-glutamine + H2O  ->  ADP + CTP + L-glutamate + phosphate + 2 H+ || ATP + UTP + ammonia  ->  ADP + CTP + phosphate + H+
pyrH,1,UMP kinase,ATP + UMP  ->  ADP + UDP
pyrS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
qseC,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
queC,3,7-cyano-7-deazaguanine synthase,"7-carboxy-7-deazaguanine + ammonium + 2 ATP  ->  preQ0 + 2 AMP + 2 diphosphate + 2 H+ || ATP + 7-amido-7-deazaguanine  ->  2-amino-4-oxo-3H,4H,7H-pyrrolo[2,3-d]pyrimidine-5-carboximidyl-adenylate + diphosphate || ATP + 7-carboxy-7-deazaguanine + H+  ->  2-amino-4-oxo-3H,4H,7H-pyrrolo[2,3-d]pyrimidine-5-carboxyadenylate + diphosphate"
radD,1,ATP-dependent helicase; DNA repair helicase RadD; redox-responsive ATPase YchF; uracil glycosylase Lhr,ATP + H2O  ->  ADP + phosphate + H+
rbsK,1,ribokinase,D-ribofuranose + ATP  ->  D-ribofuranose 5-phosphate + ADP + H+
rcsC,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
relA,2,GDP; GTP pyrophosphokinase; bifunctional (p)ppGpp synthase; hydrolase SpoT,ATP + GDP  ->  AMP + ppGpp + H+ || GTP + ATP  ->  pppGpp + AMP + H+
rhaB,1,rhamnulokinase,L-rhamnulofuranose + ATP  ->  L-rhamnulose 1-phosphate + ADP + H+
ribF,2,FMN adenylyltransferase; bifunctional riboflavin kinase,ATP + FMN + H+  <-->  FAD + diphosphate || ATP + riboflavin  ->  ADP + FMN + H+
rimK,1,ribosomal protein S6 modification protein,a [protein] C-terminal L-glutamate + L-glutamate + ATP  ->  a [protein] C-terminal alpha-L-glutamate-alpha-L-glutamate + ADP + phosphate + H+
rstB,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
rtcA,1,RNA 3'-terminal phosphate cyclase,ATP + an [RNA 3'-phosphate cyclase]-L-histidine  ->  an [RNA 3'-phosphate cyclase]-Ntau-(5'-adenylyl)-L-histidine + diphosphate
selD,1,selenide; water dikinase,selenide + ATP + H2O  ->  selenophosphate + AMP + phosphate
selO,1,protein adenylyltransferase SelO,a [protein]-(L-serine/L-threonine) + ATP  ->  an O-(5'-adenylyl)-L-serine/L-threonine-[protein] + diphosphate
serS,3,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; <i>holo<; DNA-binding transcriptional repressor; alanine&mdash; holo [EntF peptidyl-carrier protein]; holo-EntB dimer; i> [EntF peptidyl-carrier protein]; phosphopantetheinyl transferase EntD; serine&mdash; tRNA ligase; threonine&mdash,L-serine + ATP + H+  ->  (L-seryl)adenylate + diphosphate || tRNAsec + L-serine + ATP  ->  L-seryl-[tRNAsec] + AMP + diphosphate || tRNAser + L-serine + ATP  ->  L-seryl-[tRNAser] + AMP + diphosphate
spoT,1,GDP; GTP pyrophosphokinase; bifunctional (p)ppGpp synthase; hydrolase SpoT,ATP + GDP  ->  AMP + ppGpp + H+
srkA,1,protein kinase YeaG; stress response kinase A,a [protein]-(L-serine/L-threonine) + ATP  ->  a [protein] (L-serine/L-threonine) phosphate + ADP + H+
sucC,1,succinyl-CoA synthetase subunit alpha; succinyl-CoA synthetase subunit beta,succinate + coenzyme A + ATP  <-->  succinyl-CoA + ADP + phosphate
sucD,1,succinyl-CoA synthetase subunit alpha; succinyl-CoA synthetase subunit beta,succinate + coenzyme A + ATP  <-->  succinyl-CoA + ADP + phosphate
tcdA,1,tRNA threonylcarbamoyladenosine dehydratase,an N6-L-threonylcarbamoyladenine37 in tRNA + ATP  ->  a cyclic N6-L-threonylcarbamoyladenosine 37 in tRNA + ADP + phosphate
tdcD,1,acetate kinase; propionate kinase,ATP + propanoate  <-->  ADP + propanoyl phosphate
tdk,2,deoxyuridine kinase; thymidine,2'-deoxyuridine + ATP  ->  dUMP + ADP + H+ || thymidine + ATP  ->  dTMP + ADP + H+
