b_number,gene_name,reaction,subsystem
b4161,rsgA,NTP1,Biomass and maintenance functions
b2499,purM,PRAIS,Purine and Pyrimidine Biosynthesis
b0757,galK,GALKr,Alternate Carbon Metabolism
b3450,ugpC,G3PGabcpp,Transport, Inner Membrane
b3451,ugpE,G3PGabcpp,Transport, Inner Membrane
b3453,ugpB,G3PGabcpp,Transport, Inner Membrane
b3452,ugpA,G3PGabcpp,Transport, Inner Membrane
b3450,ugpC,G3PIabcpp,Transport, Inner Membrane
b3451,ugpE,G3PIabcpp,Transport, Inner Membrane
b3453,ugpB,G3PIabcpp,Transport, Inner Membrane
b3452,ugpA,G3PIabcpp,Transport, Inner Membrane
b3450,ugpC,G3PSabcpp,Transport, Inner Membrane
b3451,ugpE,G3PSabcpp,Transport, Inner Membrane
b3453,ugpB,G3PSabcpp,Transport, Inner Membrane
b3452,ugpA,G3PSabcpp,Transport, Inner Membrane
b0914,msbA,PG161abcpp,Transport, Inner Membrane
b0914,msbA,PGP120abcpp,Transport, Inner Membrane
b0914,msbA,PGP161abcpp,Transport, Inner Membrane
b0914,msbA,PGP181abcpp,Transport, Inner Membrane
b0914,msbA,PA120abcpp,Transport, Inner Membrane
b0914,msbA,PA160abcpp,Transport, Inner Membrane
b3544,dppA,ALAALAabcpp,Transport, Inner Membrane
b3542,dppC,ALAALAabcpp,Transport, Inner Membrane
b3543,dppB,ALAALAabcpp,Transport, Inner Membrane
b3540,dppF,ALAALAabcpp,Transport, Inner Membrane
b3541,dppD,ALAALAabcpp,Transport, Inner Membrane
b1487,ddpA,ALAALAabcpp,Transport, Inner Membrane
b1486,ddpB,ALAALAabcpp,Transport, Inner Membrane
b1483,ddpF,ALAALAabcpp,Transport, Inner Membrane
b1485,ddpC,ALAALAabcpp,Transport, Inner Membrane
b1484,ddpD,ALAALAabcpp,Transport, Inner Membrane
b3450,ugpC,G3PEabcpp,Transport, Inner Membrane
b3451,ugpE,G3PEabcpp,Transport, Inner Membrane
b3453,ugpB,G3PEabcpp,Transport, Inner Membrane
b3452,ugpA,G3PEabcpp,Transport, Inner Membrane
b3450,ugpC,G3PCabcpp,Transport, Inner Membrane
b3451,ugpE,G3PCabcpp,Transport, Inner Membrane
b3453,ugpB,G3PCabcpp,Transport, Inner Membrane
b3452,ugpA,G3PCabcpp,Transport, Inner Membrane
b0914,msbA,PA181abcpp,Transport, Inner Membrane
b3544,dppA,PROGLYabcpp,Transport, Inner Membrane
b3542,dppC,PROGLYabcpp,Transport, Inner Membrane
b3540,dppF,PROGLYabcpp,Transport, Inner Membrane
b3541,dppD,PROGLYabcpp,Transport, Inner Membrane
b3543,dppB,PROGLYabcpp,Transport, Inner Membrane
b0831,gsiC,GTHRDabcpp,Transport, Inner Membrane
b0830,gsiB,GTHRDabcpp,Transport, Inner Membrane
b0829,gsiA,GTHRDabcpp,Transport, Inner Membrane
b0832,gsiD,GTHRDabcpp,Transport, Inner Membrane
b0914,msbA,PG160abcpp,Transport, Inner Membrane
b0914,msbA,PGP140abcpp,Transport, Inner Membrane
b3916,pfkA,PFK,Glycolysis/Gluconeogenesis
b1723,pfkB,PFK,Glycolysis/Gluconeogenesis
b0514,glxK,GLYCK,Glyoxylate Metabolism
b2418,pdxK,PYDAMK,Cofactor and Prosthetic Group Biosynthesis
b0914,msbA,K2L4Aabcpp,Transport, Inner Membrane
b4042,dgkA,DAGK120,Glycerophospholipid Metabolism
b0914,msbA,COLIPAabcpp,Lipopolysaccharide Biosynthesis / Recycling
b0151,fhuC,FE3HOXabcpp,Inorganic Ion Transport and Metabolism
b0152,fhuD,FE3HOXabcpp,Inorganic Ion Transport and Metabolism
b0153,fhuB,FE3HOXabcpp,Inorganic Ion Transport and Metabolism
b0914,msbA,PE141abcpp,Transport, Inner Membrane
b0914,msbA,PE160abcpp,Transport, Inner Membrane
b0914,msbA,PE161abcpp,Transport, Inner Membrane
b0914,msbA,PG140abcpp,Transport, Inner Membrane
b0914,msbA,PG141abcpp,Transport, Inner Membrane
b0914,msbA,PG180abcpp,Transport, Inner Membrane
b0914,msbA,PG181abcpp,Transport, Inner Membrane
b0914,msbA,PGP141abcpp,Transport, Inner Membrane
b0914,msbA,PGP160abcpp,Transport, Inner Membrane
b0914,msbA,PGP180abcpp,Transport, Inner Membrane
b0914,msbA,PA140abcpp,Transport, Inner Membrane
b0914,msbA,PG120abcpp,Transport, Inner Membrane
b0914,msbA,PE140abcpp,Transport, Inner Membrane
b0914,msbA,PA141abcpp,Transport, Inner Membrane
b4042,dgkA,DAGK140,Glycerophospholipid Metabolism
b4042,dgkA,DAGK160,Glycerophospholipid Metabolism
b4042,dgkA,DAGK141,Glycerophospholipid Metabolism
b4042,dgkA,DAGK161,Glycerophospholipid Metabolism
b0914,msbA,PA161abcpp,Transport, Inner Membrane
b0914,msbA,PA180abcpp,Transport, Inner Membrane
b0914,msbA,PE120abcpp,Transport, Inner Membrane
b0914,msbA,PE180abcpp,Transport, Inner Membrane
b3544,dppA,CGLYabcpp,Transport, Inner Membrane
b3542,dppC,CGLYabcpp,Transport, Inner Membrane
b3543,dppB,CGLYabcpp,Transport, Inner Membrane
b3540,dppF,CGLYabcpp,Transport, Inner Membrane
b3541,dppD,CGLYabcpp,Transport, Inner Membrane
b4042,dgkA,DAGK180,Glycerophospholipid Metabolism
b4042,dgkA,DAGK181,Glycerophospholipid Metabolism
b0914,msbA,PE181abcpp,Transport, Inner Membrane
b0886,cydC,GTHRDabc2pp,Transport, Inner Membrane
b0887,cydD,GTHRDabc2pp,Transport, Inner Membrane
b4233,mpl,UM4PL,Murein Recycling
b0037,caiC,CTBTCAL2,Oxidative Phosphorylation
b0037,caiC,CRNDCAL2,Oxidative Phosphorylation
b0037,caiC,CRNCAL2,Oxidative Phosphorylation
b4233,mpl,UM3PL,Murein Recycling
b4262,lptG,LIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,LIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,LIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,LIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,LIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,LIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,LIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0063,araB,XYLK2,Alternate Carbon Metabolism
b3580,lyxK,XYLK2,Alternate Carbon Metabolism
b1680,sufS,S2FE2SR,Cofactor and Prosthetic Group Biosynthesis
b1679,sufE,S2FE2SR,Cofactor and Prosthetic Group Biosynthesis
b1682,sufC,S2FE2SR,Cofactor and Prosthetic Group Biosynthesis
b1681,sufD,S2FE2SR,Cofactor and Prosthetic Group Biosynthesis
b1683,sufB,S2FE2SR,Cofactor and Prosthetic Group Biosynthesis
b4262,lptG,CLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,CLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,CLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,CLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,CLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,CLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,CLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4262,lptG,K2L4Aabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,K2L4Aabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,K2L4Aabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,K2L4Aabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,K2L4Aabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,K2L4Aabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,K2L4Aabctex,Lipopolysaccharide Biosynthesis / Recycling
b1680,sufS,S2FE2SS,Cofactor and Prosthetic Group Biosynthesis
b1683,sufB,S2FE2SS,Cofactor and Prosthetic Group Biosynthesis
b1681,sufD,S2FE2SS,Cofactor and Prosthetic Group Biosynthesis
b1682,sufC,S2FE2SS,Cofactor and Prosthetic Group Biosynthesis
b1679,sufE,S2FE2SS,Cofactor and Prosthetic Group Biosynthesis
b0444,queC,CCGS,Cofactor and Prosthetic Group Biosynthesis
b1680,sufS,S2FE2SS2,Cofactor and Prosthetic Group Biosynthesis
b1683,sufB,S2FE2SS2,Cofactor and Prosthetic Group Biosynthesis
b1681,sufD,S2FE2SS2,Cofactor and Prosthetic Group Biosynthesis
b1682,sufC,S2FE2SS2,Cofactor and Prosthetic Group Biosynthesis
b1679,sufE,S2FE2SS2,Cofactor and Prosthetic Group Biosynthesis
b4262,lptG,ACOLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,ACOLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,ACOLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,ACOLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,ACOLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,ACOLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,ACOLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4262,lptG,ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4262,lptG,COLIPAPabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,COLIPAPabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,COLIPAPabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,COLIPAPabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,COLIPAPabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,COLIPAPabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,COLIPAPabctex,Lipopolysaccharide Biosynthesis / Recycling
b0588,fepC,DHBSZ3FEabcpp,Inorganic Ion Transport and Metabolism
b0589,fepG,DHBSZ3FEabcpp,Inorganic Ion Transport and Metabolism
b0590,fepD,DHBSZ3FEabcpp,Inorganic Ion Transport and Metabolism
b0592,fepB,DHBSZ3FEabcpp,Inorganic Ion Transport and Metabolism
b1511,lsrK,AI2K,Methionine Metabolism
b3450,ugpC,GLYC2Pabcpp,Transport, Inner Membrane
b3453,ugpB,GLYC2Pabcpp,Transport, Inner Membrane
b3451,ugpE,GLYC2Pabcpp,Transport, Inner Membrane
b3452,ugpA,GLYC2Pabcpp,Transport, Inner Membrane
b2423,cysW,SELabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,SELabcpp,Inorganic Ion Transport and Metabolism
b2425,cysP,SELabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,SELabcpp,Inorganic Ion Transport and Metabolism
b2423,cysW,SELabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,SELabcpp,Inorganic Ion Transport and Metabolism
b3917,sbp,SELabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,SELabcpp,Inorganic Ion Transport and Metabolism
b1516,lsrB,AI2abcpp,Transport, Inner Membrane
b1513,lsrA,AI2abcpp,Transport, Inner Membrane
b1515,lsrD,AI2abcpp,Transport, Inner Membrane
b1514,lsrC,AI2abcpp,Transport, Inner Membrane
b3883,yihV,6D6SFK,Alternate Carbon Metabolism
b2166,psuK,PSURIK,Purine and Pyrimidine Biosynthesis
b0003,thrB,4HTHRK,Glycine and Serine Metabolism
b4104,phnE,MEPNabcpp,Transport, Inner Membrane
b4105,phnD,MEPNabcpp,Transport, Inner Membrane
b4106,phnC,MEPNabcpp,Transport, Inner Membrane
b2423,cysW,SLNTabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,SLNTabcpp,Inorganic Ion Transport and Metabolism
b2425,cysP,SLNTabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,SLNTabcpp,Inorganic Ion Transport and Metabolism
b2423,cysW,SLNTabcpp,Inorganic Ion Transport and Metabolism
b2422,cysA,SLNTabcpp,Inorganic Ion Transport and Metabolism
b3917,sbp,SLNTabcpp,Inorganic Ion Transport and Metabolism
b2424,cysU,SLNTabcpp,Inorganic Ion Transport and Metabolism
b4262,lptG,O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4262,lptG,COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,COLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4262,lptG,ENLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b4261,lptF,ENLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3199,lptC,ENLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3201,lptB,ENLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b3200,lptA,ENLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0054,lptD,ENLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
b0641,lptE,ENLIPAabctex,Lipopolysaccharide Biosynthesis / Recycling
